Timestamp,Are you 18 years or older and willing to participate voluntarily?  ,  What is your age group?   ,What is your gender?  ,What is your highest level of education?  ,"How often do you watch video ads on platforms like YouTube, Instagram, or TikTok?  ","How familiar are you with AI-generated content (e.g., AI-made videos/images)?  ", Ad: A ,Ad: B   ,The ad feels original and creative?_A,The ad presents the product in an imaginative way?_A,The ad feels genuine and trustworthy?_A,The ad aligns well with what I expect from a fashion brand?_A,This ad appears to have been produced quickly?_A,The visual quality suggests minimal production time?_A,This ad seems inexpensive to produce?_A,I believe less effort or budget went into making this ad?_A,The ad feels original and creative?_B,The ad presents the product in an imaginative way?_B,The ad feels genuine and trustworthy?_B,The ad aligns well with what I expect from a fashion brand?_B,This ad appears to have been produced quickly?_B,The visual quality suggests minimal production time?_B,This ad seems inexpensive to produce?_B,I believe less effort or budget went into making this ad?_B,Which ad did you prefer overall?  ,Which ad do you think was created using AI?  ,Would you mind if ads were created using AI as long as they are effective?  
2025/06/21 5:22:28 pm EEST,Yes,23-27,Male,Master's,5,4,3,5,3,5,3,5,5,5,1,5,5,5,5,5,5,5,5,5,Ad B,Ad B,No
2025/06/21 5:29:05 pm EEST,Yes,23-27,Male,Master's,5,5,3,5,3,3,2,4,5,4,5,5,5,4,5,4,2,2,1,2,Ad B,Ad A,No
2025/06/21 5:59:31 pm EEST,Yes,28-50,Female,Master's,5,5,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,Ad A,Ad B,Yes
2025/06/21 6:36:08 pm EEST,Yes,23-27,Male,Master's,4,5,3,4,3,3,3,2,5,4,4,5,4,4,3,5,3,4,3,2,Ad B,Ad A,No
2025/06/21 7:41:10 pm EEST,Yes,23-27,Female,Master's,1,5,3,5,5,5,5,5,1,1,1,1,5,5,5,5,1,1,1,1,Ad A,Ad A,Yes
2025/06/21 7:41:13 pm EEST,Yes,23-27,Female,Bachelor's,3,5,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,3,4,3,Ad B,Ad A,No
2025/06/21 7:43:09 pm EEST,Yes,23-27,Female,Master's,3,5,2,4,2,2,2,2,3,3,3,3,3,3,3,4,3,4,3,2,Ad B,Ad A,No
2025/06/21 9:25:23 pm EEST,Yes,28-50,Female,Master's,5,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,Ad B,Ad A,No
2025/06/21 10:18:19 pm EEST,Yes,23-27,Male,Bachelor's,3,5,4,5,3,4,3,2,5,5,5,5,2,2,2,2,5,5,5,5,Ad B,Ad B,Yes
2025/06/21 10:32:55 pm EEST,Yes,28-50,Female,Bachelor's,2,1,3,2,1,1,1,1,5,5,4,5,1,1,1,1,4,4,4,4,Ad A,Ad A,No
2025/06/22 12:40:57 am EEST,Yes,28-50,Male,Bachelor's,4,4,3,5,3,3,2,3,5,5,5,5,5,5,5,4,2,1,1,1,Ad B,Ad A,Yes
2025/06/22 4:23:54 pm EEST,Yes,23-27,Male,Master's,2,4,3,2,3,3,2,1,4,5,3,3,2,2,1,1,3,2,4,4,Ad A,Ad B,Yes
2025/06/22 4:40:09 pm EEST,Yes,23-27,Female,Master's,4,5,3,5,4,3,4,4,4,5,4,4,4,3,2,4,5,5,4,4,Ad B,Ad A,No
2025/06/22 4:41:39 pm EEST,Yes,23-27,Male,Bachelor's,5,3,3,4,5,5,5,4,5,3,4,1,5,5,5,3,4,4,1,2,Ad B,Ad A,Yes
2025/06/22 4:42:31 pm EEST,Yes,18-22,Male,High School,2,2,4,5,3,3,4,3,5,4,3,4,5,4,4,5,5,2,2,1,Ad B,Ad A,No
2025/06/22 4:45:19 pm EEST,Yes,51 and above,Female,Other,5,4,3,4,3,4,2,4,5,5,5,5,4,5,4,4,4,4,5,4,Ad B,Ad A,Yes
